"Aggregate","Request","Year","Rank","Source","Status","Progress"
"System level thresholds/ref pts",NA,NA,NA,NA,NA,NA
NA,"Compare EOF (Link) thresholds to empirical thresholds (Large, Tam) ","2021","Highest","MAFMC SSC","In progress","Analysis planning with Mid SSC"
NA,"Simulation analysis to gauge effectiveness of indicators (e.g. EOF testing)","2024","Highest","MAFMC SSC","In progress for EOF","Analysis planning with Mid SSC"
NA,"Trend Analysis / Inflection / Break points / Early warning variance","2019 - 2024","Highest","Both Councils and SSCs","In SOE (trends)","New short term trend analysis included"
NA,"Optimum yield for ecosystem","2021","Highest","NEFMC","In progress","Analysis planning with Mid SSC"
NA,"Include standardized language about uncertainty from e.g. IPCC or NCA applicable to each indicator or data input","2024","Highest","NEFMC SSC","Not started","Lacking resources this year"
NA,"Establish more links between events and consequences (e.g. temp ranges for more species)","2024","Highest","MAFMC SSC","In progress","Temperature threshold analysis in progress"
NA,"How does phyto size comp affect EOF indicator, if at all?","2021","High","MAFMC","In progress","Analysis planning with Mid SSC"
NA,"Sum of TAC/ Landings relative to TAC","2021, 2024","Moderate","MAFMC SSC","In SOE-MAFMC, In progress-NEFMC","Seafood Production section in MA/ Need NEFMC support"
NA,"Nutrient input, Benthic Flux and POC (particulate organic carbon) to inform benthic productivity by something other than surface indicators","2021, 2023","Low","MAFMC SSC","In SOE ","Benthos abuncance and distribution indices included"
NA,"Reduce indicator dimensionality with multivariate statistics","2020","Lowest","NEFMC","In progress","Analysis planning with Mid SSC"
"Management",NA,NA,NA,NA,NA,NA
NA,"Consider including additional indicators for risk policy/risk assessment processes","2024","Highest","NEFMC SSC","In progress","Indicators added to MAFMC EAFM risk assessment"
NA,"Management complexity","2019","High","MAFMC","In progress","Student work needs further analysis, no further work this year"
NA,"Recreational bycatch mortality as an indicator of regulatory waste","2021","High","MAFMC SSC","Not started","Lacking resources this year"
NA,"Re-evaluate EPUs","2020","Lowest","NEFMC","Not started","Lacking resources this year"
"Short term forecasts",NA,NA,NA,NA,NA,NA
NA,"Short term forecasting from CEFI (water temp, productivity)","2022, 2024","Highest","NEFMC","Started but stopped","Comparing short term forecasts with observations"
NA,"Using phytoplankton trends to forecast fish stocks","2022","High","MAFMC","Not started","Lacking resources this year"
"Regime shifts",NA,NA,NA,NA,NA,NA
NA,"Time series analysis (Zooplankton/Forage fish) to tie into regime shifts","2021","High","MAFMC SSC","In progress","Individual projects started"
NA,"Regime shifts in Social-Economic indicators","2021","High","NEFMC SSC","In progress","Analysis planning with Mid SSC"
NA,"Characterize current conditions in context of expected short term change","2024","Moderate","MAFMC","In progress","Language added to Future Considerations sections"
"Multiple system drivers",NA,NA,NA,NA,NA,NA
NA,"Profits vs Revenue: net revenue indicator incomplete and different trend from gross","2023-2024","Highest","Both Councils and SSCs","In progress","Profit calculation for subset of fleet"
NA,"Clarify objectives, terminology and presentation for fishing community engagement/reliance/social indicators","2022, 2024","Highest","ECCCG, Both Councils and SSCs","In SOE","Social and cultural section"
NA,"Time series of social indicators","2023-2024","Highest","NEFMC","In SOE","Community revenue total climate vulnerability"
NA,"Consider appropriate scale for social and economic indicators","2024","Highest","MAFMC SSC","In SOE","Regional and community level indicators included"
NA,"Add social and economic considerations in the Climate and Ecosystem risks section","2024","Highest","MAFMC SSC","In SOE","Climate risk to landings and revenue included"
NA,"Include community affordability in port level vulnerability","2024","Highest","NEFMC","In Catalog","Economic and gentrification ranks by community included"
NA,"Evaluate port level landings considering home port vs out of state vessel landings","2024","Highest","NEFMC","Not started","Lacking resources this year"
NA,"Clarify community definitions and consider indicators beyond landings to employment, subsistence","2024","Highest","NEFMC SSC","In Catalog","Economic and gentrification ranks by community included"
NA,"Linking Condition ","2020","High","MAFMC","In progress","Paper in prep"
NA,"Avg weight of diet components by feeding group","2019","High","Internal","In progress","Part of fish condition project"
NA,"Consider including indicators of predator prey relationships / predator pressure","2024","High","NEFMC","In progress","Risk indicators developed for MAFMC EAFM risk assessment"
